= commands =
CD - resets state to save point, time counts backwards
CM - resets state to save point, time counts forward
ID - get ID
OP - does something strange: set Cal to X
PD - sets distance to X, returns current bike values
PE - sets energy to X, returns current bike values
PT - sets time to X, returns current bike values
PW - sets power to X, returns current bike values
RD - returns the complete configuration of the bike?
RT - 
ERRORtesting LX
ERRORtesting LY
ERRORtesting LZ
ERRORtesting MA
ERRORtesting MB
ERRORtesting MC
ERRORtesting MD
ERRORtesting ME
ERRORtesting MF
ERRORtesting MG
ERRORtesting MH
ERRORtesting MI
ERRORtesting MJ
ERRORtesting MK
ERRORtesting ML
ERRORtesting MM
ERRORtesting MN
ERRORtesting MO
ERRORtesting MP
ERRORtesting MQ
ERRORtesting MR
ERRORtesting MS
ERRORtesting MT
ERRORtesting MU
ERRORtesting MV
ERRORtesting MW
ERRORtesting MX
ERRORtesting MY
ERRORtesting MZ
ERRORtesting NA
ERRORtesting NB
ERRORtesting NC
ERRORtesting ND
ERRORtesting NE
ERRORtesting NF
ERRORtesting NG
ERRORtesting NH
ERRORtesting NI
ERRORtesting NJ
ERRORtesting NK
ERRORtesting NL
ERRORtesting NM
ERRORtesting NN
ERRORtesting NO
ERRORtesting NP
ERRORtesting NQ
ERRORtesting NR
ERRORtesting NS
ERRORtesting NT
ERRORtesting NU
ERRORtesting NV
ERRORtesting NW
ERRORtesting NX
ERRORtesting NY
ERRORtesting NZ
ERRORtesting OA
ERRORtesting OB
ERRORtesting OC
ERRORtesting OD
ERRORtesting OE
ERRORtesting OF
ERRORtesting OG
ERRORtesting OH
ERRORtesting OI
ERRORtesting OJ
ERRORtesting OK
ERRORtesting OL
ERRORtesting OM
ERRORtesting ON
ERRORtesting OO
ERRORtesting OP
ACKERRORtesting OQ
testing OR
testing OS
ERRORtesting OT
ERRORtesting OU
ERRORtesting OV
ERRORtesting OW
ERRORtesting OX
ERRORtesting OY
ERRORtesting OZ
ERRORtesting PA
ERRORtesting PB
ERRORtesting PC
ERRORtesting PD
000	000	000	000	025	0000	00:00	000testing PE
000	000	000	000	025	0000	00:00	000testing PF
ERRORtesting PG
ERRORtesting PH
ERRORtesting PI
ERRORtesting PJ
ERRORtesting PK
ERRORtesting PL
ERRORtesting PM
ERRORtesting PN
ERRORtesting PO
ERRORtesting PP
ERRORtesting PQ
ERRORtesting PR
ERRORtesting PS
ERRORtesting PT
000	000	000	000	025	0000	00:00	000testing PU
ERRORtesting PV
ERRORtesting PW
000	000	000	000	025	0000	00:00	000testing PX
ERRORtesting PY
ERRORtesting PZ
ERRORtesting QA
ERRORtesting QB
ERRORtesting QC
ERRORtesting QD
ERRORtesting QE
ERRORtesting QF
ERRORtesting QG
ERRORtesting QH
ERRORtesting QI
ERRORtesting QJ
ERRORtesting QK
ERRORtesting QL
ERRORtesting QM
ERRORtesting QN
ERRORtesting QO
ERRORtesting QP
ERRORtesting QQ
ERRORtesting QR
ERRORtesting QS
ERRORtesting QT
ERRORtesting QU
ERRORtesting QV
ERRORtesting QW
ERRORtesting QX
ERRORtesting QY
ERRORtesting QZ
ERRORtesting RA
ERRORtesting RB
ERRORtesting RC
ERRORtesting RD
testing RE
1	1	1	0	075	8	000	040	080	140	220	280	380	511	+0	006	009	013	032	053	087	142	261	010	016	027	043	108	167	290	460	023	032	038	069	132	197	351	584	035	043	053	081	161	241	410	695ERRORtesting RF
ERRORtesting RG
ERRORtesting RH
ERRORtesting RI
ERRORtesting RJ
ERRORtesting RK
ERRORtesting RL
ERRORtesting RM
ERRORtesting RN
ERRORtesting RO
ERRORtesting RP
ERRORtesting RQ
ERRORtesting RR
ERRORtesting RS
ACKtesting RT
testing RU
testing RV
ERRORtesting RW
ERRORtesting RX
ERRORtesting RY
ERRORtesting RZ
ERRORtesting SA
ERRORtesting SB
ERRORtesting SC
ERRORtesting SD
ERRORtesting SE
ERRORtesting SF
ERRORtesting SG
ERRORtesting SH
ERRORtesting SI
ERRORtesting SJ
ERRORtesting SK
ERRORtesting SL
ERRORtesting SM
ERRORtesting SN
ERRORtesting SO
ERRORtesting SP
ERRORtesting SQ
ERRORtesting SR
ERRORtesting SS
ERRORtesting ST
000	000	000	000	025	0000	00:00	000testing SU
ERRORtesting SV
ERRORtesting SW
ERRORtesting SX
ERRORtesting SY
ERRORtesting SZ
ERRORtesting TA
ERRORtesting TB
ERRORtesting TC
ERRORtesting TD
ERRORtesting TE
ERRORtesting TF
ERRORtesting TG
ERRORtesting TH
ERRORtesting TI
ERRORtesting TJ
ERRORtesting TK
ERRORtesting TL
ERRORtesting TM
ERRORtesting TN
ERRORtesting TO
ERRORtesting TP
ERRORtesting TQ
ERRORtesting TR
ERRORtesting TS
ERRORtesting TT
ERRORtesting TU
ERRORtesting TV
ERRORtesting TW
ERRORtesting TX
ERRORtesting TY
ERRORtesting TZ
ERRORtesting UA
ERRORtesting UB
ERRORtesting UC
ERRORtesting UD
ERRORtesting UE
ERRORtesting UF
ERRORtesting UG
ERRORtesting UH
ERRORtesting UI
ERRORtesting UJ
ERRORtesting UK
ERRORtesting UL
ERRORtesting UM
ERRORtesting UN
ERRORtesting UO
ERRORtesting UP
ERRORtesting UQ
ERRORtesting UR
ERRORtesting US
ERRORtesting UT
ERRORtesting UU
ERRORtesting UV
ERRORtesting UW
ERRORtesting UX
ERRORtesting UY
ERRORtesting UZ
ERRORtesting VA
ERRORtesting VB
ERRORtesting VC
ERRORtesting VD
ERRORtesting VE
018testing VF
ERRORtesting VG
ERRORtesting VH
ERRORtesting VI
ERRORtesting VJ
ERRORtesting VK
ERRORtesting VL
ERRORtesting VM
ERRORtesting VN
ERRORtesting VO
ERRORtesting VP
ERRORtesting VQ
ERRORtesting VR
ERRORtesting VS
000testing VT
ERRORtesting VU
ERRORtesting VV
ERRORtesting VW
ERRORtesting VX
ERRORtesting VY
ERRORtesting VZ
ERRORtesting WA
ERRORtesting WB
ERRORtesting WC
ERRORtesting WD
ERRORtesting WE
ERRORtesting WF
ERRORtesting WG
ERRORtesting WH
ERRORtesting WI
ERRORtesting WJ
ERRORtesting WK
ERRORtesting WL
ERRORtesting WM
ERRORtesting WN
ERRORtesting WO
ERRORtesting WP
ERRORtesting WQ
ERRORtesting WR
ERRORtesting WS
ERRORtesting WT
ERRORtesting WU
ERRORtesting WV
ERRORtesting WW
ERRORtesting WX
ERRORtesting WY
ERRORtesting WZ
ERRORtesting XA
ERRORtesting XB
ERRORtesting XC
ERRORtesting XD
ERRORtesting XE
ERRORtesting XF
ERRORtesting XG
ERRORtesting XH
ERRORtesting XI
ERRORtesting XJ
ERRORtesting XK
ERRORtesting XL
ERRORtesting XM
ERRORtesting XN
ERRORtesting XO
ERRORtesting XP
ERRORtesting XQ
ERRORtesting XR
ERRORtesting XS
ERRORtesting XT
ERRORtesting XU
ERRORtesting XV
ERRORtesting XW
ERRORtesting XX
ERRORtesting XY
ERRORtesting XZ
ERRORtesting YA
ERRORtesting YB
ERRORtesting YC
ERRORtesting YD
ERRORtesting YE
ERRORtesting YF
ERRORtesting YG
ERRORtesting YH
ERRORtesting YI
ERRORtesting YJ
ERRORtesting YK
ERRORtesting YL
ERRORtesting YM
ERRORtesting YN
ERRORtesting YO
ERRORtesting YP
ERRORtesting YQ
ERRORtesting YR
ERRORtesting YS
ERRORtesting YT
ERRORtesting YU
ERRORtesting YV
ERRORtesting YW
ERRORtesting YX
ERRORtesting YY
ERRORtesting YZ
ERRORtesting ZA
ERRORtesting ZB
ERRORtesting ZC
ERRORtesting ZD
ERRORtesting ZE
ERRORtesting ZF
ERRORtesting ZG
ERRORtesting ZH
ERRORtesting ZI
ERRORtesting ZJ
ERRORtesting ZK
ERRORtesting ZL
ERRORtesting ZM
ERRORtesting ZN
ERRORtesting ZO
ERRORtesting ZP
ERRORtesting ZQ
ERRORtesting ZR
ERRORtesting ZS
ERRORtesting ZT
ERRORtesting ZU
ERRORtesting ZV
ERRORtesting ZW
ERRORtesting ZX
ERRORtesting ZY
ERRORtesting ZZ
